4755 東証1部 楽天(株)（サービス業）,,,,,,
日付,始値,高値,安値,終値,出来高,終値調整値
2015/5/8,2040,2058.5,2024.5,2032,3468300,2032
2015/5/11,2182,2185,2085,2087,6060600,2087
2015/5/12,2090,2094,2049.5,2077,3566400,2077
2015/5/13,2055,2059,2027,2033.5,4034300,2033.5
2015/5/14,2029,2052.5,2004,2019,3883900,2019
2015/5/15,2036.5,2092,2031.5,2090,4187600,2090
2015/5/18,2095,2108,2075.5,2090,3831500,2090
2015/5/19,2090,2109,2081.5,2084,4709700,2084
2015/5/20,2100,2104.5,2077,2085.5,3610900,2085.5
2015/5/21,2090,2092.5,2067,2067.5,1903000,2067.5
2015/5/22,2074,2090,2056,2079,2003200,2079
2015/5/25,2079.5,2091,2076.5,2085.5,1628700,2085.5
2015/5/26,2083.5,2084.5,2063,2069.5,1748300,2069.5
2015/5/27,2069,2075.5,2040.5,2069,2870700,2069
2015/5/28,2062,2065,2000,2024.5,7234500,2024.5
2015/5/29,2025,2052,2021.5,2043,3703400,2043
2015/6/1,2037,2062.5,2017.5,2059.5,2438300,2059.5
2015/6/2,2050.5,2091,2040.5,2085.5,3530900,2085.5
2015/6/3,2090,2097.5,2075,2080.5,2288200,2080.5
2015/6/4,1976.5,1996.5,1936,1951.5,18216500,1951.5
2015/6/5,1942,1946.5,1883,1896,10666100,1896
2015/6/8,1885,1906.5,1862.5,1900,5943300,1900
2015/6/9,1900,1901,1850.5,1853,3864500,1853
2015/6/10,1859,1898,1857.5,1883.5,4749700,1883.5
2015/6/11,1895,1907.5,1892,1905,4010900,1905
2015/6/12,1900,1911.5,1893,1911,4843400,1911
2015/6/15,1911,1941,1908,1920,3339600,1920
2015/6/16,1902,1915,1846.5,1850,6873100,1850
2015/6/17,1860.5,1867,1827,1831,5921200,1831
2015/6/18,1832,1893.5,1830,1868.5,8236400,1868.5
2015/6/19,1884,1915,1876.5,1901,6013400,1901
2015/6/22,1889,1909,1886.5,1895,5774600,1895
2015/6/23,1899.5,1964.5,1893,1964.5,13728600,1964.5
2015/6/24,1982,2045.5,1970,2021.5,30160200,2021.5
2015/6/25,2010.5,2050,1985,2038.5,12418900,2038.5
2015/6/26,2015,2044,2006,2008.5,5503600,2008.5
2015/6/29,1933.5,1979,1933,1939.5,7215000,1939.5
2015/6/30,1949.5,1992.5,1948.5,1977.5,11283900,1977.5
2015/7/1,1978,2033.5,1965,2031,27980900,2031
2015/7/2,2070,2071.5,2002,2012,8952400,2012
2015/7/3,2011.5,2047,1985,2040,5780800,2040
2015/7/6,2006,2029,1963,1980.5,4763000,1980.5
2015/7/7,2044,2044,2007,2021.5,6129900,2021.5
2015/7/8,2005,2013.5,1912,1928,10464700,1928
2015/7/9,1919.5,1996,1885.5,1991,9180100,1991
2015/7/10,2011.5,2015,1955,1960.5,5472600,1960.5
2015/7/13,1990,2016,1967,2005.5,4055900,2005.5
2015/7/14,2035.5,2042,1991,2001.5,4682500,2001.5
2015/7/15,2021,2023,1963,1990,5392300,1990
2015/7/16,2008,2047.5,2001,2041.5,6270200,2041.5
2015/7/17,2048.5,2072.5,2030,2070,5201200,2070
2015/7/21,2097,2129.5,2067,2079.5,7001300,2079.5
2015/7/22,2070,2070,2020.5,2028.5,4252900,2028.5
2015/7/23,2039,2061,2028.5,2047.5,3429800,2047.5
2015/7/24,2079,2092.5,2048,2054,4518500,2054
2015/7/27,2039,2039,1980.5,1995,4749800,1995
2015/7/28,1963,1998,1947.5,1979,4250600,1979
2015/7/29,2000,2007.5,1976,1985,2703700,1985
2015/7/30,2000.5,2012,1991,1998.5,3380100,1998.5
2015/7/31,2020,2020,1985.5,1995.5,3424900,1995.5
2015/8/3,2011,2057,2004,2053.5,4568500,2053.5
2015/8/4,2060,2068,2037,2062.5,3118900,2062.5
2015/8/5,2075,2091.5,2048,2060,2909400,2060
2015/8/6,2080,2093.5,2061.5,2082.5,4808900,2082.5
2015/8/7,1968,1992,1895.5,1952,16845400,1952
2015/8/10,1952,1957,1931,1954,4430400,1954
2015/8/11,1969.5,1977,1913.5,1920,6067600,1920
2015/8/12,1900,1900,1843,1860,9129300,1860
2015/8/13,1857,1874,1844.5,1863.5,5389100,1863.5
2015/8/14,1860,1863,1836,1841.5,3490800,1841.5
2015/8/17,1856.5,1864.5,1840.5,1851,2922400,1851
2015/8/18,1870,1879,1810,1819,5122900,1819
2015/8/19,1819,1834.5,1799,1801.5,3369400,1801.5
2015/8/20,1799,1815,1765,1765.5,4705300,1765.5
2015/8/21,1715,1723.5,1682,1684,8108300,1684
2015/8/24,1614.5,1672,1600,1600,8276200,1600
2015/8/25,1542.5,1666,1531.5,1594.5,9928300,1594.5
2015/8/26,1608,1633,1563.5,1623.5,11221400,1623.5
2015/8/27,1663.5,1687.5,1646,1662,6279000,1662
2015/8/28,1745,1748.5,1707,1733.5,7561000,1733.5
2015/8/31,1733.5,1735,1690,1734,5196400,1734
2015/9/1,1712,1714,1633,1633.5,6935600,1633.5
2015/9/2,1604.5,1665,1595.5,1631,7852300,1631
2015/9/3,1638,1661,1620.5,1646.5,5368300,1646.5
2015/9/4,1670,1679,1597.5,1617,6516100,1617
2015/9/7,1585,1604,1552,1595,5689900,1595
2015/9/8,1598.5,1617,1544.5,1548,5964100,1548
2015/9/9,1587,1609,1552,1609,8942000,1609
2015/9/10,1564,1565,1531,1560,7302900,1560
2015/9/11,1548.5,1608.5,1542,1582,8379700,1582
2015/9/14,1566.5,1574.5,1541,1544,4874500,1544
2015/9/15,1556,1556.5,1506.5,1510,6823000,1510
2015/9/16,1501,1506.5,1460,1474,9053100,1474
2015/9/17,1499,1525,1480.5,1516.5,9236300,1516.5
2015/9/18,1516.5,1534,1494.5,1522.5,9148600,1522.5
2015/9/24,1508,1547,1494.5,1496,8225200,1496
2015/9/25,1492,1518.5,1469,1500,5403900,1500
2015/9/28,1500,1515,1475,1505.5,3745700,1505.5
2015/9/29,1479,1484.5,1452.5,1470,7941300,1470
2015/9/30,1518,1546,1511.5,1524,6673100,1524
2015/10/1,1524,1563,1523,1558,6771500,1558
2015/10/2,1545,1591.5,1542,1584,5493300,1584
2015/10/5,1606,1636,1594.5,1623,5725800,1623
2015/10/6,1662.5,1672,1607.5,1611,6120600,1611
2015/10/7,1631,1649,1617.5,1640.5,5302600,1640.5
2015/10/8,1655,1659,1604,1623,5696600,1623
2015/10/9,1626.5,1646,1601.5,1642,4091800,1642
2015/10/13,1636,1650,1585,1588.5,5139400,1588.5
2015/10/14,1562.5,1586,1560,1577,3492000,1577
2015/10/15,1557,1654,1555,1652,6046200,1652
2015/10/16,1658.5,1719.5,1657.5,1708,9286600,1708
2015/10/19,1690,1699.5,1665,1681.5,5119000,1681.5
2015/10/20,1698,1703.5,1660.5,1687,2915800,1687
2015/10/21,1697.5,1733,1686.5,1723.5,3843000,1723.5
2015/10/22,1702.5,1722.5,1683.5,1713.5,3944200,1713.5
2015/10/23,1748.5,1752,1710.5,1717,6554800,1717
2015/10/26,1739,1751.5,1733,1738,4046300,1738
2015/10/27,1735,1735,1693.5,1698,3775300,1698
2015/10/28,1699,1704.5,1687.5,1694,3973700,1694
2015/10/29,1709,1712,1687.5,1699,3357200,1699
2015/10/30,1713,1713,1672,1687.5,5204400,1687.5
2015/11/2,1665,1680,1616,1623.5,8278300,1623.5
2015/11/4,1644.5,1652,1609,1621.5,7995700,1621.5
2015/11/5,1648,1648,1610,1613.5,6141400,1613.5
2015/11/6,1595,1600,1556.5,1562,10011100,1562
2015/11/9,1589,1589,1567.5,1570,6532800,1570
2015/11/10,1565,1569,1543,1564,5071200,1564
2015/11/11,1574,1624.5,1571,1601,6607100,1601
2015/11/12,1590,1597.5,1568,1573.5,5308200,1573.5
2015/11/13,1558,1558.5,1525,1541.5,7699000,1541.5
2015/11/16,1513,1523.5,1507,1515,4058700,1515
2015/11/17,1537,1551.5,1518,1532.5,6687000,1532.5
2015/11/18,1538,1568.5,1537,1553.5,4773200,1553.5
2015/11/19,1578,1612,1559.5,1605,9256700,1605
2015/11/20,1595.5,1639.5,1593.5,1624.5,5954300,1624.5
2015/11/24,1629,1644.5,1620.5,1629,4009400,1629
2015/11/25,1633.5,1638,1602,1605.5,2839100,1605.5
2015/11/26,1602,1626.5,1585,1605,3167100,1605
2015/11/27,1610,1619,1581,1590.5,2972100,1590.5
2015/11/30,1581.5,1585,1548,1552,4241900,1552
2015/12/1,1558.5,1569.5,1545,1563,5185400,1563
2015/12/2,1560,1560.5,1540,1547.5,5012800,1547.5
2015/12/3,1541,1547,1499.5,1519.5,8808300,1519.5
2015/12/4,1496.5,1506.5,1486,1496,4769500,1496
2015/12/7,1508,1535,1508,1517,3414600,1517
2015/12/8,1532,1543.5,1498.5,1507.5,4859600,1507.5
2015/12/9,1498,1518.5,1491.5,1501.5,5084300,1501.5
2015/12/10,1488,1494,1466.5,1476.5,3984400,1476.5
2015/12/11,1456,1492.5,1456,1468.5,4537500,1468.5
2015/12/14,1428.5,1429.5,1398,1417,7803900,1417
2015/12/15,1414.5,1424.5,1397.5,1402.5,5870000,1402.5
2015/12/16,1410,1412,1352.5,1372.5,11909800,1372.5
2015/12/17,1410,1441.5,1398.5,1422,9458800,1422
2015/12/18,1402.5,1449,1382.5,1385,8345300,1385
2015/12/21,1380.5,1391,1347.5,1372,7411700,1372
2015/12/22,1387,1407.5,1380.5,1388.5,6609400,1388.5
2015/12/24,1398,1409,1364.5,1370.5,4908000,1370.5
2015/12/25,1360.5,1384.5,1355,1369,5189700,1369
2015/12/28,1374.5,1393,1360,1387.5,4375900,1387.5
2015/12/29,1401.5,1402.5,1374.5,1398.5,4066400,1398.5
2015/12/30,1401.5,1407.5,1390.5,1403,3321700,1403
2016/1/4,1400,1427.5,1377.5,1381,5580400,1381
2016/1/5,1359,1364.5,1335.5,1346,6419200,1346
2016/1/6,1333,1338.5,1282,1301,10627900,1301
2016/1/7,1296,1320.5,1270.5,1270.5,9614400,1270.5
2016/1/8,1254,1291,1250,1265,7416000,1265
2016/1/12,1244.5,1249,1205,1212,9674700,1212
2016/1/13,1234.5,1280.5,1233.5,1278.5,9073900,1278.5
2016/1/14,1250.5,1260,1199,1234,9583500,1234
2016/1/15,1252.5,1265,1215.5,1225.5,5321800,1225.5
2016/1/18,1178,1216.5,1178,1209,6398800,1209
2016/1/19,1193,1202.5,1165,1180,9556500,1180
2016/1/20,1179.5,1179.5,1122,1123.5,8055100,1123.5
2016/1/21,1116.5,1155.5,1103,1103,9382500,1103
2016/1/22,1139.5,1180.5,1132,1178,7180600,1178
2016/1/25,1203.5,1218.5,1175,1205.5,6432400,1205.5
2016/1/26,1178,1192,1160.5,1181.5,5830400,1181.5
2016/1/27,1209,1234,1197,1208.5,5583000,1208.5
2016/1/28,1223,1225,1185,1195,6047800,1195
2016/1/29,1200.5,1230.5,1174.5,1228.5,6685500,1228.5
2016/2/1,1265,1296.5,1247,1295,7845400,1295
2016/2/2,1252,1282,1251.5,1262,5851500,1262
2016/2/3,1233,1233,1188.5,1205,7980600,1205
2016/2/4,1189,1213,1176.5,1194,5203900,1194
2016/2/5,1175.5,1201,1170.5,1192,6537000,1192
2016/2/8,1173,1230,1170,1214,5196200,1214
2016/2/9,1160,1162.5,1116,1129.5,7245200,1129.5
2016/2/10,1100.5,1123,1066.5,1082,7960500,1082
2016/2/12,1020,1056.5,999.3,1004,14287500,1004
2016/2/15,975,998.8,942.7,991,21798900,991
2016/2/16,999.4,1061.5,991.5,1029.5,14440400,1029.5
2016/2/17,1021,1041,998.1,1009,12294700,1009
2016/2/18,1039,1057.5,1026.5,1036.5,9070600,1036.5
2016/2/19,1016,1020,990.4,1008,8643700,1008
2016/2/22,996.6,1001.5,989.3,999.6,7562800,999.6
2016/2/23,1010,1039.5,1006.5,1016,6887800,1016
2016/2/24,1000,1016,995,1002.5,9915000,1002.5
2016/2/25,1007.5,1033,999,1028.5,8401200,1028.5
2016/2/26,1085,1106.5,1080,1088.5,11096700,1088.5
2016/2/29,1139.5,1139.5,1072.5,1073,9923600,1073
2016/3/1,1065,1087.5,1052.5,1073.5,4416900,1073.5
2016/3/2,1104.5,1142.5,1098,1139.5,5551100,1139.5
2016/3/3,1139.5,1178,1125,1167,7575400,1167
2016/3/4,1168,1181,1142,1157,7124400,1157
2016/3/7,1154.5,1155.5,1131.5,1134.5,5486300,1134.5
2016/3/8,1132.5,1155,1113,1140,4951600,1140
2016/3/9,1127.5,1133,1093,1101.5,4672200,1101.5
2016/3/10,1101.5,1110,1078.5,1105,8334600,1105
2016/3/11,1075.5,1090.5,1063,1084.5,8459900,1084.5
2016/3/14,1100,1120.5,1093,1113.5,6511900,1113.5
2016/3/15,1106.5,1111,1091.5,1093,7581000,1093
2016/3/16,1077.5,1083.5,1069,1070,6396900,1070
2016/3/17,1070,1096.5,1057.5,1068,5974900,1068
2016/3/18,1051,1055,1023,1051.5,9689100,1051.5
2016/3/22,1047,1060.5,1033,1060.5,10105400,1060.5
2016/3/23,1062,1067,1025.5,1029.5,6797600,1029.5
2016/3/24,1033.5,1040.5,1016.5,1029,7158900,1029
2016/3/25,1027,1035,1022.5,1030.5,4536000,1030.5
2016/3/28,1041.5,1058.5,1038.5,1058.5,5128400,1058.5
2016/3/29,1060,1088,1045.5,1086,5363000,1086
2016/3/30,1064.5,1084,1055,1064.5,7914600,1064.5
2016/3/31,1076.5,1110,1072.5,1085.5,8570900,1085.5
2016/4/1,1082.5,1083,1046.5,1055,8053500,1055
2016/4/4,1058,1074.5,1047.5,1066,5779000,1066
2016/4/5,1079.5,1116.5,1052.5,1054,9291600,1054
2016/4/6,1054.5,1108.5,1047,1106,9122500,1106
2016/4/7,1130,1202,1128,1183,15187600,1183
2016/4/8,1168.5,1227.5,1161,1217.5,12975600,1217.5
2016/4/11,1216.5,1242,1203.5,1237,10099600,1237
2016/4/12,1225,1258.5,1219.5,1250,7362100,1250
2016/4/13,1259.5,1263.5,1227.5,1259,9119000,1259
2016/4/14,1265,1272.5,1240,1269,7666000,1269
2016/4/15,1258.5,1301.5,1253,1275.5,6181800,1275.5
2016/4/18,1215.5,1249,1212,1229.5,7839000,1229.5
2016/4/19,1259.5,1290,1259,1285.5,4291700,1285.5
2016/4/20,1298,1329,1271.5,1284,8208700,1284
2016/4/21,1305.5,1313.5,1292.5,1300,4837300,1300
2016/4/22,1296,1330,1291,1330,5812200,1330
2016/4/25,1330,1331.5,1296.5,1301,3982100,1301
2016/4/26,1295,1308,1276.5,1292,5203400,1292
2016/4/27,1302,1307.5,1284,1287.5,3943000,1287.5
2016/4/28,1302,1302.5,1172.5,1220.5,8426900,1220.5
2016/5/2,1160.5,1222,1160.5,1220.5,9970800,1220.5
2016/5/6,1229,1237,1215.5,1229.5,6234800,1229.5
2016/5/9,1235,1238,1219.5,1225,3460400,1225
2016/5/10,1232.5,1259,1230.5,1253.5,4462600,1253.5
2016/5/11,1274.5,1275,1234.5,1237,4067500,1237
2016/5/12,1241,1242.5,1217.5,1221.5,5096900,1221.5
2016/5/13,1160,1187,1113,1155,21370000,1155
2016/5/16,1143,1201.5,1142.5,1171,8862100,1171
2016/5/17,1179.5,1208.5,1176,1205.5,5119100,1205.5
2016/5/18,1212,1246,1209,1242,6033100,1242
2016/5/19,1250.5,1260,1204,1225,5977400,1225
2016/5/20,1201,1210,1161.5,1183,8538100,1183
2016/5/23,1154,1166.5,1126.5,1165.5,7452700,1165.5
2016/5/24,1157,1161,1144,1152.5,3667700,1152.5
2016/5/25,1175,1183,1155.5,1161,4671400,1161
2016/5/26,1180,1184.5,1137.5,1143.5,3995200,1143.5
2016/5/27,1138,1142,1126,1136.5,4930600,1136.5
2016/5/30,1144.5,1163.5,1140.5,1163,3374800,1163
2016/5/31,1160,1199.5,1151.5,1194.5,4909600,1194.5
2016/6/1,1194,1222,1185.5,1197.5,4469600,1197.5
2016/6/2,1180,1198,1162.5,1172,4631600,1172
2016/6/3,1173.5,1176,1145,1155.5,4720100,1155.5
2016/6/6,1140.5,1163,1133.5,1160,2790700,1160
2016/6/7,1160,1189.5,1149.5,1185,3668600,1185
2016/6/8,1190,1197.5,1168,1187,4538600,1187
2016/6/9,1203,1214,1163.5,1170,5277200,1170
2016/6/10,1151.5,1155.5,1116.5,1127,7399900,1127
2016/6/13,1099.5,1104,1078.5,1079.5,5272400,1079.5
2016/6/14,1064.5,1075.5,1038.5,1063.5,7506700,1063.5
2016/6/15,1063,1075.5,1052.5,1064,5381300,1064
2016/6/16,1060,1072,1031,1037.5,5156100,1037.5
2016/6/17,1045.5,1065,1038.5,1039.5,4062300,1039.5
2016/6/20,1053,1065.5,1049.5,1060,2512000,1060
2016/6/21,1050,1075,1039,1071.5,3152700,1071.5
2016/6/22,1069,1087.5,1060,1079,4329400,1079
2016/6/23,1085.5,1115.5,1083,1110.5,4017900,1110.5
2016/6/24,1110,1121.5,999,1018,7514100,1018
2016/6/27,1009,1048,990,1044,6746100,1044
2016/6/28,1030,1047.5,1005.5,1037.5,4591100,1037.5
2016/6/29,1067.5,1083,1060.5,1077,4409600,1077
2016/6/30,1100.5,1118,1086.5,1102.5,7047300,1102.5
2016/7/1,1108.5,1125.5,1100,1110.5,4079600,1110.5
2016/7/4,1113.5,1141,1098,1139,4861000,1139
2016/7/5,1133,1136,1114.5,1124,3012300,1124
2016/7/6,1103,1114,1082.5,1098.5,5192400,1098.5
2016/7/7,1096.5,1112,1079,1082.5,4296300,1082.5
2016/7/8,1075.5,1083,1045.5,1050,5795100,1050
2016/7/11,1072,1113,1067.5,1105,4979700,1105
2016/7/12,1133,1164.5,1132.5,1160,5880200,1160
2016/7/13,1196.5,1196.5,1163,1180.5,6201400,1180.5
2016/7/14,1181,1185.5,1173,1175,3221100,1175
2016/7/15,1177,1182.5,1161.5,1168,5127600,1168
2016/7/19,1180,1181,1149.5,1158,4724300,1158
2016/7/20,1149,1179.5,1140.5,1178,3362200,1178
2016/7/21,1186.5,1202.5,1172.5,1202,3719300,1202
2016/7/22,1175,1190.5,1152.5,1162.5,3314300,1162.5
2016/7/25,1162.5,1184,1156.5,1169,3258100,1169
2016/7/26,1164,1178,1145.5,1172.5,4769300,1172.5
2016/7/27,1167.5,1173,1148.5,1153,3999600,1153
2016/7/28,1150,1184.5,1133.5,1168,14465900,1168
2016/7/29,1171.5,1180,1146,1175.5,4881000,1175.5
2016/8/1,1174.5,1196,1160.5,1189,3815600,1189
2016/8/2,1186.5,1206.5,1181,1184,3295900,1184
2016/8/3,1160,1161.5,1130,1131,4616000,1131
2016/8/4,1107.5,1167.5,1106,1162.5,4830200,1162.5
2016/8/5,1162.5,1266,1135,1220,13094900,1220
2016/8/8,1224,1248,1167.5,1193,8469500,1193
2016/8/9,1197.5,1205,1180.5,1200.5,3385200,1200.5
2016/8/10,1199,1203,1178,1197.5,3005700,1197.5
2016/8/12,1209.5,1240,1201.5,1234.5,4394100,1234.5
2016/8/15,1244.5,1261.5,1236.5,1253,4147200,1253
2016/8/16,1270,1284.5,1260,1267.5,5459700,1267.5
2016/8/17,1297,1317,1289.5,1304,7593500,1304
2016/8/18,1291.5,1315.5,1289.5,1295.5,6600200,1295.5
2016/8/19,1302.5,1317,1295,1309.5,4905100,1309.5
2016/8/22,1317.5,1330,1313.5,1324,3228600,1324
2016/8/23,1317.5,1318,1278,1290,4948400,1290
2016/8/24,1293.5,1297.5,1265,1283,3590800,1283
2016/8/25,1283,1306,1278.5,1297.5,2874100,1297.5
2016/8/26,1275,1282.5,1263.5,1272.5,3147600,1272.5
2016/8/29,1297.5,1311.5,1281.5,1301,3602100,1301
2016/8/30,1294.5,1298,1268,1296.5,3247900,1296.5
2016/8/31,1300,1310.5,1271,1304,5027400,1304
2016/9/1,1313.5,1342.5,1310,1332.5,4735700,1332.5
2016/9/2,1335,1337.5,1311,1322,4387500,1322
2016/9/5,1323,1334,1301,1316,3171100,1316
2016/9/6,1312.5,1334,1310,1333,3294000,1333
2016/9/7,1420.5,1462,1405,1429,28290600,1429
2016/9/8,1408,1408,1360,1373.5,12785800,1373.5
2016/9/9,1368,1400,1362,1385.5,7025900,1385.5
2016/9/12,1360.5,1364,1343.5,1356.5,5360400,1356.5
2016/9/13,1350,1358.5,1334.5,1352,5024900,1352
2016/9/14,1340,1347.5,1314,1315,6997900,1315
2016/9/15,1292,1323,1291,1312,5420500,1312
2016/9/16,1310,1334,1298.5,1334,5113500,1334
2016/9/20,1314,1343.5,1310.5,1328,6659700,1328
2016/9/21,1310,1382.5,1306,1382,8091800,1382
2016/9/23,1370,1386,1347.5,1383,5685400,1383
2016/9/26,1380,1386,1346.5,1350.5,5485100,1350.5
2016/9/27,1330,1368.5,1319,1368.5,6371000,1368.5
2016/9/28,1368,1379,1346.5,1350,4135900,1350
2016/9/29,1358,1381.5,1350,1370.5,7794100,1370.5
2016/9/30,1350,1350,1310,1311,41443500,1311
2016/10/3,1315,1332.5,1281,1329.5,7667600,1329.5
2016/10/4,1335.5,1339.5,1317,1323.5,4862400,1323.5
2016/10/5,1328.5,1331.5,1310.5,1331.5,3464300,1331.5
2016/10/6,1338.5,1339,1306,1310.5,4151300,1310.5
2016/10/7,1292,1304,1273.5,1288.5,5632300,1288.5
2016/10/11,1300,1324,1289,1302,5215800,1302
2016/10/12,1292,1323,1287.5,1302,3656800,1302
2016/10/13,1306,1308.5,1280,1282,2998900,1282
2016/10/17,1314,1324,1301,1321.5,3120400,1321.5
2016/10/19,1306,1315.5,1301,1310.5,3321400,1310.5
2016/10/20,1303.5,1321,1301,1318,3625400,1318
2016/10/21,1292,1293.5,1258,1264,9504500,1264
2016/10/24,1249,1250,1228.5,1241.5,6999200,1241.5
2016/10/25,1249.5,1272,1246.5,1268.5,4791200,1268.5
2016/10/26,1255.5,1281,1255.5,1277,4424100,1277
2016/10/27,1261,1268,1241.5,1248.5,5011700,1248.5
2016/10/28,1268.5,1268.5,1237,1240,5828400,1240
2016/10/31,1225,1225.5,1208.5,1212.5,5434200,1212.5
2016/11/1,1216.5,1223,1207,1219,4019300,1219
2016/11/2,1182,1196,1167.5,1175,7619900,1175
2016/11/4,1163,1176.5,1146,1152,6480700,1152
2016/11/7,1172.5,1179,1161,1165,4449300,1165
2016/11/8,1175.5,1183.5,1167.5,1173.5,3809700,1173.5
2016/11/9,1177.5,1212,1115.5,1135,9619800,1135
2016/11/10,1180,1202,1165.5,1197.5,6655400,1197.5
2016/11/11,1207.5,1227.5,1117,1130,19865300,1130
2016/11/14,1128,1164.5,1122,1160,5962700,1160
2016/11/15,1150,1165,1141.5,1147.5,5802900,1147.5
2016/11/16,1172,1192,1166.5,1169,6516200,1169
2016/11/17,1157,1158,1131.5,1138.5,9487800,1138.5
